Customer,Support Model,Unit Type,Contractual Model,HP Partner Name,First Time in Field (mm/dd/yy),Install Date (mm/dd/yy),SN,PN,Product Description,Element,Unique,Country
Stryker Ireland,Direct Support,End Customer,Transactional,HP Direct Support,07/19/19,07/19/19,SG8CC3Y00L,4XU07A,HP Metal Jet Alpha Build Unit,Build Unit,4XU07A-SG8CC3Y00L,Ireland
Stryker US,Direct Support,End Customer,Transactional,HP Direct Support,07/19/19,07/19/19,SG8CO3Z009,4WY85A,HP Metal Jet Alpha Printer,Printer,4WY85A-SG8CO3Z009,United States of America
Stryker US,Direct Support,End Customer,Transactional,HP Direct Support,02/26/20,02/26/20,SG8C43Z001,4WY85A,HP Metal Jet Alpha Printer,Printer,4WY85A-SG8C43Z001,United States of America
Stryker US,Direct Support,End Customer,Transactional,HP Direct Support,02/26/20,02/26/20,SG8CO3Z008,4WY85A,HP Metal Jet Alpha Printer,Printer,4WY85A-SG8CO3Z008,United States of America
Stryker US,Direct Support,End Customer,Transactional,HP Direct Support,07/19/19,07/19/19,SG8CA3Y006,4XU07A,HP Metal Jet Alpha Build Unit,Build Unit,4XU07A-SG8CA3Y006,United States of America
Stryker US,Direct Support,End Customer,Transactional,HP Direct Support,07/19/19,07/19/19,SG8CC3Y00H,4XU07A,HP Metal Jet Alpha Build Unit,Build Unit,4XU07A-SG8CC3Y00H,United States of America
MST,,,,,,,SG28O2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG28P2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG28U2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG29K2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG29K2L002,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2A52L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2A52L002,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2AL2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2AL2L002,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2BE2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2BI2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2BU2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2BU2L002,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2CJ2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG2CS2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG31A2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG31J2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG3212L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG3282L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG32N2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG33D2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG33M2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG34D2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG34J2L001,50V69A,HP Metal Jet S100 Printer,Printer,,
MST,,,,,,,SG355CL001,50V69A,HP Metal Jet S100 Printer,Printer,,
